NAME,Asset_0,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25,Asset_26,Asset_27,Asset_28,Asset_29,Asset_30,Asset_31,Asset_32,Asset_33,Asset_34,Asset_35,Asset_36,Asset_37,Asset_38,Asset_39,Asset_40,Asset_41,Asset_42,Asset_43,Asset_44,Asset_45,Asset_46,Asset_47,Asset_48,Asset_49,Asset_50,Asset_51,Asset_52,Asset_53,Asset_54,Asset_55,Asset_56,Asset_57,Asset_58,Asset_59,Asset_60,Asset_61,Asset_62,Asset_63,Asset_64,Asset_65,Asset_66,Asset_67,Asset_68,Asset_69,Asset_70,Asset_71,Asset_72,Asset_73,Asset_74,Asset_75,Asset_76,Asset_77,Asset_78,Asset_79,Asset_80,Asset_81,Asset_82,Asset_83,Asset_84,Asset_85,Asset_86,Asset_87,Asset_88,Asset_89,Asset_90,Asset_91,Asset_92,Asset_93,Asset_94,Asset_95,Asset_96,Asset_97,Asset_98,Asset_99,Asset_100,Asset_101,Asset_102,Asset_103,Asset_104,Asset_105,Asset_106,Asset_107,Asset_108,Asset_109,Asset_110,Asset_111,Asset_112,Asset_113,Asset_114,Asset_115,Asset_116,Asset_117,Asset_118,Asset_119,Asset_120,Asset_121,Asset_122,Asset_123,Asset_124,Asset_125,Asset_126,Asset_127,Asset_128,Asset_129,Asset_130,Asset_131,Asset_132,Asset_133,Asset_134,Asset_135,Asset_136,Asset_137,Asset_138,Asset_139,Asset_140,Asset_141,Asset_142,Asset_143,Asset_144,Asset_145,Asset_146,Asset_147,Asset_148,Asset_149,Asset_150,Asset_151,Asset_152,Asset_153,Asset_154,Asset_155,Asset_156,Asset_157,Asset_158,Asset_159,Asset_160,Asset_161,Asset_162,Asset_163,Asset_164,Asset_165,Asset_166,Asset_167,Asset_168,Asset_169,Asset_170,Asset_171,Asset_172,Asset_173,Asset_174,Asset_175,Asset_176,Asset_177,Asset_178,Asset_179,Asset_180,Asset_181,Asset_182,Asset_183,Asset_184,Asset_185,Asset_186,Asset_187,Asset_188,Asset_189,Asset_190,Asset_191,Asset_192,Asset_193,Asset_194,Asset_195,Asset_196,Asset_197,Asset_198,Asset_199,Asset_200,Asset_201,Asset_202,Asset_203,Asset_204,Asset_205,Asset_206,Asset_207,Asset_208,Asset_209,Asset_210,Asset_211,Asset_212,Asset_213,Asset_214,Asset_215,Asset_216,Asset_217,Asset_218,Asset_219,Asset_220,Asset_221,Asset_222,Asset_223,Asset_224,Asset_225,Asset_226,Asset_227,Asset_228,Asset_229,Asset_230,Asset_231,Asset_232,Asset_233,Asset_234,Asset_235,Asset_236,Asset_237,Asset_238,Asset_239,Asset_240,Asset_241,Asset_242,Asset_243,Asset_244,Asset_245,Asset_246,Asset_247,Asset_248,Asset_249,Asset_250,Asset_251,Asset_252,Asset_253,Asset_254,Asset_255,Asset_256,Asset_257,Asset_258,Asset_259,Asset_260,Asset_261,Asset_262,Asset_263,Asset_264,Asset_265,Asset_266,Asset_267,Asset_268,Asset_269,Asset_270,Asset_271,Asset_272,Asset_273,Asset_274,Asset_275,Asset_276,Asset_277,Asset_278,Asset_279,Asset_280,Asset_281,Asset_282,Asset_283,Asset_284,Asset_285,Asset_286,Asset_287,Asset_288,Asset_289,Asset_290,Asset_291,Asset_292,Asset_293,Asset_294,Asset_295,Asset_296,Asset_297,Asset_298,Asset_299,Asset_300,
Cash_68,0,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-18.6,-18.6,-18.6,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-13.1,-13.1,-13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_69,0,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-14.2,-14.2,-14.2,-14.2,-14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,-14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_70,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_71,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-15.3,-15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-20.8,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_72,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-17.5,-17.5,-17.5,-17.5,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-17.5,-17.5,-16.4,-16.4,-16.4,-16.4,-17.5,-17.5,-17.5,-17.5,-17.5,-16.4,-16.4,-21.9,-21.9,-21.9,-17.5,-17.5,-17.5,-17.5,-16.4,-16.4,-21.9,-21.9,-17.5,-17.5,-17.5,-17.5,-16.4,-16.4,-16.4,-16.4,-16.4,-17.5,-17.5,-17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_73,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-18.6,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-23,-23,-18.6,-18.6,-18.6,-17.5,-17.5,-17.5,-17.5,-23,-18.6,-18.6,-18.6,-18.6,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-18.6,-18.6,-17.5,-17.5,-17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_74,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-24.1,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-14.2,-14.2,-14.2,-14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,-18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_75,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-29.6,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-25.2,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,0,0,0,0,0,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-19.7,-15.3,-15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_76,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-30.7,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-25.2,-25.2,-25.2,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-15.3,-16.4,-16.4,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-20.8,-16.4,-16.4,-16.4,-20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_77,-27.4,-27.4,-27.4,-27.4,-26.3,-26.3,-26.3,-26.3,-26.3,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-31.8,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-26.3,-26.3,-26.3,-26.3,-26.3,-26.3,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-17.5,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-16.4,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-17.5,-17.5,-17.5,-21.9,-21.9,-21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cash_78,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-28.5,-28.5,-28.5,-28.5,-28.5,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-32.9,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-28.5,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-27.4,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-17.5,-21.9,-21.9,-21.9,-21.9,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-18.6,-18.6,-18.6,-23,-23,-23,-23,-21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
