-688.564,-686.105,-683.525,-680.083,-675.101,-671.252,-665.948,-660.542,-655.004,-649.538,-644.008,-639.548,-633.723,-627.673,-622.181,-615.8,-608.905,-601.813,-594.417,-586.826,-578.797,-570.261,-561.047,-551.23,-540.144,-527.672,-513.81,-498.486,-481.637,-463.161,-442.82,-420.237,-395.432,-368.552,-339.751,-309.075,-276.715,-242.833,-207.699,-171.687,-135.421,-98.9616,-62.9776,-27.7002,6.47969,39.2241,70.4164,99.9213,127.536,153.214,176.84,198.408,218.308,236.122,252.295,267.016,280.34,292.477,303.595,313.579,322.774,331.239,339.038,346.247,352.93,359.297,365.271,370.886,376.17,381.143,385.903,390.466,394.816,398.966,402.929,406.841,410.516,414.033,417.418,420.684,423.821,426.887,429.808,432.663,435.395,438.071,440.768,443.256,445.665,448.003,450.272,452.476,454.61,456.716,458.764,460.745,462.728,464.564,466.349,468.076,469.753,471.374,472.978,474.548,476.077,477.551,478.962,480.377,481.682,482.948,484.182,485.401,486.593,487.75,488.852,489.904,490.912,491.877,492.811,493.777,494.723,495.647,496.492,497.311,498.056,498.774,499.442,500.059,500.638,501.188,501.987,502.791,503.433,503.91,504.23,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-685.177,-682.632,-679.955,-676.438,-671.377,-667.405,-662.028,-656.543,-650.915,-645.352,-639.719,-635.126,-629.177,-622.993,-617.32,-610.77,-603.699,-596.398,-588.757,-580.869,-572.378,-563.308,-553.079,-541.953,-529.665,-515.931,-500.867,-484.184,-465.89,-445.733,-423.269,-398.795,-372.419,-343.86,-313.401,-281.233,-247.512,-212.502,-176.57,-140.329,-103.983,-67.9791,-32.5454,1.85607,34.6891,66.1387,95.9184,123.768,149.68,173.544,195.465,215.332,233.363,249.756,264.739,278.479,290.715,301.947,312.061,321.369,329.932,337.819,345.056,351.891,358.303,364.267,369.902,375.236,380.263,385.031,389.603,394.001,398.193,402.183,406.025,409.715,413.336,416.74,420.024,423.179,426.263,429.206,432.079,434.831,437.493,440.071,442.589,445.134,447.482,449.761,451.975,454.118,456.195,458.221,460.201,462.133,464.01,465.823,467.576,469.317,470.944,472.547,474.1,475.61,477.08,478.499,479.87,481.202,482.488,483.751,485.02,486.215,487.37,488.479,489.532,490.535,491.497,492.42,493.371,494.336,495.257,496.155,496.975,497.725,498.445,499.116,499.745,500.315,500.874,501.345,502.444,503.09,503.606,503.928,504.247,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-681.817,-679.179,-676.412,-672.784,-667.661,-663.594,-658.148,-652.574,-646.852,-641.191,-635.454,-630.704,-624.621,-618.293,-612.421,-605.679,-598.407,-590.842,-582.834,-574.472,-565.018,-554.835,-543.792,-531.748,-518.043,-503.18,-486.723,-468.611,-448.715,-426.601,-402.355,-376.082,-347.822,-317.619,-285.67,-252.218,-217.331,-181.458,-145.239,-108.876,-72.8169,-37.2937,-2.76682,30.4256,62.0933,92.1101,119.878,146.09,170.334,192.52,212.611,230.856,247.452,262.548,276.31,288.813,300.229,310.535,319.934,328.621,336.599,343.914,350.768,357.245,363.266,368.936,374.276,379.369,384.176,388.747,393.16,397.385,401.414,405.293,409.016,412.564,415.97,419.253,422.415,425.638,428.595,431.48,434.247,436.928,439.524,442.034,444.455,446.831,449.151,451.412,453.627,455.711,457.743,459.722,461.634,463.485,465.304,467.069,468.779,470.445,472.07,473.68,475.195,476.669,478.092,479.451,480.765,482.044,483.313,484.572,485.784,486.997,488.109,489.166,490.173,491.139,492.064,492.977,493.946,494.869,495.742,496.565,497.396,498.118,498.79,499.425,499.992,500.559,501.036,502.094,502.746,503.303,503.625,503.946,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-678.483,-675.763,-672.899,-669.187,-663.975,-659.777,-654.266,-648.622,-642.812,-637.045,-631.195,-626.258,-620.033,-613.55,-607.388,-600.379,-592.843,-584.8,-575.993,-566.559,-556.448,-545.556,-533.689,-520.307,-505.602,-489.366,-471.33,-451.625,-429.928,-405.91,-379.865,-351.831,-321.912,-290.226,-256.948,-222.324,-186.456,-150.25,-113.832,-77.6654,-42.045,-7.39759,25.9465,57.7933,88.0133,116.447,142.86,167.103,189.568,209.89,228.35,245.148,260.433,274.308,286.949,298.476,308.915,318.406,327.146,335.339,342.75,349.615,356.157,362.26,367.984,373.369,378.448,383.303,387.95,392.364,396.577,400.636,404.54,408.287,411.866,415.3,418.61,421.79,424.868,427.842,430.72,433.662,436.356,438.966,441.488,443.924,446.288,448.582,450.835,453.022,455.144,457.266,459.251,461.17,463.028,464.832,466.583,468.281,469.948,471.584,473.17,474.711,476.258,477.686,479.05,480.369,481.652,482.893,484.136,485.355,486.537,487.665,488.732,489.758,490.782,491.711,492.618,493.555,494.48,495.359,496.186,496.961,497.692,498.381,499.102,499.668,500.243,500.73,501.744,502.403,502.999,503.323,503.642,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-675.174,-672.362,-669.401,-665.553,-660.284,-655.964,-650.406,-644.679,-638.766,-632.88,-626.905,-621.772,-615.355,-608.651,-601.763,-594.194,-586.18,-577.423,-568.102,-558.062,-547.318,-535.556,-522.364,-507.908,-491.833,-474.261,-454.932,-433.108,-409.441,-383.638,-355.838,-326.134,-294.648,-261.554,-227.067,-191.508,-155.373,-119.074,-82.9277,-46.9408,-12.1067,21.4556,53.4893,83.9095,112.566,139.212,164,186.57,207.228,225.9,242.838,258.319,272.369,285.096,296.763,307.335,316.943,325.79,333.937,341.429,348.444,355.021,361.193,366.992,372.443,377.577,382.417,387.097,391.548,395.812,399.859,403.789,407.559,411.159,414.612,417.941,421.145,424.251,427.25,430.139,432.935,435.628,438.409,440.941,443.388,445.763,448.067,450.305,452.478,454.581,456.661,458.68,460.629,462.519,464.382,466.139,467.842,469.492,471.102,472.682,474.233,475.736,477.18,478.568,479.912,481.26,482.505,483.73,484.945,486.115,487.247,488.326,489.35,490.337,491.282,492.206,493.192,494.128,495.013,495.846,496.628,497.36,498.054,498.739,499.319,499.915,500.424,501.393,502.059,502.695,503.02,503.339,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-671.891,-668.989,-665.905,-661.938,-656.601,-651.918,-646.508,-640.699,-634.683,-628.687,-622.581,-617.063,-610.206,-603.001,-595.468,-587.467,-578.823,-569.529,-559.618,-549.021,-537.415,-524.416,-510.128,-494.292,-476.895,-457.763,-436.527,-413.084,-387.655,-360.13,-330.351,-299.073,-266.154,-231.808,-196.35,-160.269,-123.972,-87.7874,-52.0552,-17.1155,16.6316,49.0452,79.7342,108.674,135.56,160.584,183.513,204.398,223.323,240.533,256.206,270.389,283.31,295.012,305.75,315.481,324.433,332.673,340.248,347.284,353.921,360.119,365.981,371.486,376.665,381.556,386.214,390.704,395.012,399.099,403.013,406.793,410.401,413.854,417.272,420.494,423.617,426.633,429.543,432.358,435.07,437.692,440.23,442.717,445.136,447.552,449.799,451.983,454.089,456.139,458.142,460.089,461.994,463.847,465.628,467.355,469.059,470.674,472.253,473.786,475.276,476.721,478.108,479.461,480.772,482.047,483.347,484.565,485.739,486.875,487.958,488.982,489.966,490.908,491.812,492.801,493.743,494.674,495.509,496.295,497.03,497.726,498.374,498.959,499.558,500.079,501.041,501.714,502.391,502.717,503.037,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-668.629,-665.637,-662.412,-658.201,-652.871,-647.586,-642.347,-636.682,-630.557,-624.383,-618.086,-611.376,-604.239,-596.741,-588.824,-580.23,-571.04,-561.195,-550.625,-539.12,-526.34,-512.306,-496.745,-479.52,-460.578,-439.746,-416.528,-391.328,-364.058,-334.87,-303.789,-270.778,-236.587,-201.227,-165.172,-128.874,-92.6531,-56.8478,-21.8023,12.0829,44.5424,75.4184,104.597,131.881,157.115,180.454,201.567,220.711,238.131,253.971,268.388,281.525,293.451,304.332,313.964,323.05,331.406,339.066,346.125,352.83,359.088,364.943,370.455,375.652,380.614,385.377,389.845,394.189,398.307,402.257,406.073,409.712,413.186,416.53,419.759,422.86,426.015,428.938,431.766,434.492,437.133,439.688,442.157,444.545,446.894,449.187,451.487,453.601,455.658,457.668,459.617,461.496,463.32,465.112,466.852,468.535,470.19,471.83,473.368,474.863,476.313,477.705,479.042,480.34,481.605,482.87,484.107,485.302,486.452,487.591,488.619,489.606,490.551,491.459,492.409,493.351,494.257,495.099,495.903,496.703,497.399,498.007,498.607,499.196,499.73,500.688,501.368,502.031,502.415,502.734,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-665.387,-662.273,-658.9,-653.824,-648.533,-643.289,-638.049,-632.345,-626.032,-619.351,-612.581,-605.441,-597.997,-590.162,-581.635,-572.551,-562.773,-552.322,-540.935,-528.342,-514.393,-498.897,-482.154,-463.39,-442.799,-419.967,-394.998,-367.956,-339.006,-308.19,-275.703,-241.712,-206.495,-170.432,-133.884,-97.5864,-61.6531,-26.4939,7.5276,40.1523,71.2189,100.583,128.045,153.566,177.035,198.729,218.1,235.73,251.765,266.365,279.583,291.667,302.689,312.591,321.712,330.11,337.847,344.997,351.683,358.032,363.962,369.526,374.764,379.711,384.485,389.021,393.364,397.515,401.492,405.334,408.995,412.497,415.869,419.124,422.243,425.287,428.197,431.174,433.914,436.569,439.136,441.617,444.018,446.349,448.612,450.833,452.991,455.088,457.125,459.149,461.035,462.866,464.647,466.37,468.044,469.697,471.305,472.871,474.392,475.905,477.301,478.643,479.945,481.208,482.44,483.674,484.875,486.031,487.13,488.178,489.182,490.197,491.107,492.018,492.961,493.875,494.717,495.533,496.279,496.994,497.659,498.267,498.854,499.398,500.335,501.022,501.667,502.112,502.432,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-662.166,-658.913,-654.778,-649.481,-644.232,-639.02,-633.347,-627.142,-620.481,-613.736,-606.688,-599.246,-591.544,-583.124,-574.03,-564.351,-553.977,-542.747,-530.338,-516.517,-501.281,-484.486,-466.071,-445.654,-423.043,-398.645,-371.843,-343.123,-312.517,-280.221,-246.393,-211.3,-175.315,-139.056,-102.725,-66.7581,-31.3307,2.89358,35.7492,67.0152,96.5903,124.28,150.036,173.743,195.427,215.146,233.28,249.554,264.342,277.722,289.882,301.048,311.074,320.306,328.803,336.632,343.848,350.565,356.929,362.925,368.559,373.859,378.858,383.598,388.186,392.549,396.709,400.68,404.506,408.277,411.801,415.192,418.464,421.607,424.68,427.611,430.471,433.208,435.86,438.584,441.075,443.488,445.829,448.102,450.309,452.446,454.527,456.578,458.567,460.488,462.354,464.2,465.929,467.608,469.231,470.83,472.386,473.918,475.394,476.809,478.173,479.5,480.818,482.054,483.274,484.467,485.619,486.725,487.776,488.777,489.743,490.678,491.659,492.607,493.533,494.38,495.199,495.944,496.664,497.333,497.954,498.53,499.083,499.772,500.676,501.319,501.808,502.129,502.447,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-658.922,-655.536,-650.557,-645.381,-640.152,-634.35,-628.249,-621.611,-614.892,-607.905,-600.5,-592.854,-584.502,-575.561,-565.99,-555.753,-544.554,-532.328,-518.635,-503.658,-487.031,-468.799,-448.77,-426.381,-401.983,-375.556,-347.223,-316.843,-284.744,-251.074,-216.103,-180.198,-143.967,-107.614,-71.5901,-36.1271,-1.68475,31.1407,62.6742,92.5266,120.503,146.502,170.454,192.483,212.425,230.528,246.988,262.003,275.662,288.142,299.37,309.551,318.899,327.497,335.413,342.676,349.517,355.95,361.933,367.574,372.924,377.965,382.746,387.31,391.721,395.924,399.933,403.785,407.482,411.016,414.409,417.804,420.964,424.055,427.002,429.879,432.636,435.308,437.891,440.388,442.844,445.226,447.591,449.808,451.954,454.034,456.062,458.035,459.953,461.833,463.653,465.409,467.172,468.8,470.405,471.96,473.472,474.942,476.363,477.718,479.052,480.341,481.606,482.86,484.09,485.245,486.356,487.41,488.414,489.377,490.301,491.239,492.206,493.128,494.043,494.863,495.615,496.336,497.008,497.64,498.207,498.769,499.242,500.327,500.975,501.505,501.827,502.147,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-655.668,-651.497,-646.315,-641.15,-635.519,-629.349,-622.741,-616.048,-609.09,-601.754,-594.145,-585.88,-577.04,-567.532,-557.372,-546.38,-534.395,-520.748,-505.931,-489.57,-471.517,-451.685,-429.711,-405.54,-379.343,-351.16,-321.077,-289.2,-255.76,-220.955,-185.121,-148.883,-112.506,-76.4299,-40.8781,-6.31049,26.934,58.661,88.7446,116.609,142.944,167.275,189.539,209.704,228.021,244.683,259.842,273.633,286.192,297.619,307.968,317.442,326.164,334.189,341.532,348.389,354.891,360.932,366.619,371.974,377.026,381.895,386.473,390.88,395.116,399.154,403.042,406.773,410.337,413.75,417.039,420.207,423.429,426.392,429.281,432.052,434.737,437.338,439.852,442.281,444.634,446.956,449.222,451.397,453.55,455.584,457.565,459.479,461.332,463.132,464.897,466.609,468.282,469.91,471.539,473.056,474.532,475.957,477.317,478.633,479.914,481.166,482.427,483.642,484.82,485.986,487.044,488.053,489.02,489.946,490.852,491.815,492.74,493.614,494.439,495.211,495.931,496.681,497.317,497.884,498.453,498.934,499.977,500.632,501.202,501.524,501.845,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-652.403,-647.25,-642.101,-636.512,-630.449,-623.882,-617.158,-610.251,-602.937,-595.397,-587.26,-578.47,-569.073,-558.986,-548.144,-536.314,-522.994,-508.371,-492.191,-474.245,-454.597,-433.015,-409.093,-383.126,-355.167,-325.319,-293.7,-260.489,-225.906,-190.278,-154.109,-117.517,-81.3392,-45.6392,-10.9409,22.453,54.3583,84.6452,113.154,139.645,164.273,186.659,206.976,225.515,242.38,257.728,271.662,284.328,295.905,306.388,315.918,324.694,332.912,340.353,347.242,353.779,359.905,365.663,371.067,376.158,381.007,385.666,390.092,394.335,398.377,402.29,406.045,409.63,413.071,416.387,419.58,422.665,425.645,428.526,431.467,434.166,436.781,439.306,441.745,444.113,446.41,448.642,450.83,452.96,455.03,457.093,459.015,460.875,462.682,464.435,466.134,467.781,469.419,471.007,472.554,474.05,475.488,476.916,478.236,479.521,480.764,481.991,483.211,484.395,485.525,486.595,487.622,488.663,489.593,490.5,491.425,492.357,493.24,494.07,494.85,495.581,496.272,496.983,497.56,498.137,498.628,499.627,500.288,500.898,501.222,501.541,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-648.184,-643.032,-637.504,-631.545,-625,-618.301,-611.426,-604.176,-596.619,-588.564,-579.855,-570.616,-560.599,-549.892,-538.176,-525.049,-510.67,-494.654,-477.139,-457.88,-436.376,-412.785,-386.89,-359.168,-329.542,-298.122,-265.087,-230.648,-195.122,-159.004,-122.706,-86.5477,-50.6102,-15.718,17.8949,50.0442,80.542,109.271,135.994,160.861,183.551,204.285,223.064,240.103,255.608,269.723,282.502,294.191,304.808,314.456,323.337,331.515,339.036,346.057,352.641,358.837,364.655,370.125,375.273,380.137,384.799,389.274,393.55,397.606,401.502,405.316,408.923,412.383,415.718,418.928,422.039,425.044,427.945,430.746,433.442,436.061,438.635,441.209,443.588,445.895,448.136,450.313,452.414,454.473,456.496,458.453,460.347,462.232,463.991,465.696,467.348,468.96,470.535,472.073,473.578,475.024,476.416,477.763,479.068,480.376,481.602,482.818,483.989,485.123,486.203,487.225,488.207,489.148,490.073,491.076,492.013,492.9,493.734,494.517,495.249,495.944,496.618,497.198,497.796,498.31,499.276,499.944,500.594,500.919,501.238,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-643.719,-638.37,-632.64,-626.118,-619.444,-612.596,-605.414,-597.892,-589.919,-581.295,-572.033,-562.144,-551.585,-540.032,-527.098,-512.854,-497.109,-479.77,-460.704,-439.6,-416.234,-390.88,-363.456,-334.025,-302.549,-269.696,-235.391,-199.964,-163.901,-127.606,-91.4093,-55.6512,-20.6769,13.1153,45.5272,76.3042,105.321,132.333,157.445,180.493,201.454,220.452,237.733,253.443,267.798,280.685,292.46,303.195,312.99,321.981,330.252,337.854,344.898,351.558,357.775,363.594,369.075,374.361,379.265,383.935,388.418,392.737,396.835,400.767,404.557,408.172,411.632,415.049,418.277,421.406,424.427,427.341,430.161,432.877,435.509,438.051,440.514,442.937,445.286,447.63,449.817,451.926,453.979,455.984,457.928,459.815,461.671,463.459,465.189,466.914,468.532,470.112,471.647,473.138,474.585,475.974,477.309,478.622,479.901,481.161,482.439,483.614,484.752,485.836,486.861,487.845,488.789,489.695,490.67,491.612,492.513,493.354,494.185,494.921,495.617,496.252,496.842,497.437,497.964,498.923,499.599,500.273,500.617,500.936,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-639.377,-633.677,-627.274,-620.6,-613.766,-606.64,-599.165,-591.276,-582.698,-573.543,-563.721,-553.198,-541.725,-529.007,-515.033,-499.555,-482.395,-463.515,-442.793,-419.675,-394.551,-367.357,-338.26,-307.284,-274.61,-240.187,-204.871,-168.845,-132.516,-96.2751,-60.4461,-25.3662,8.56448,41.0805,72.0192,101.241,128.553,154.008,177.435,198.624,217.841,235.331,251.236,265.713,278.877,290.856,301.784,311.453,320.576,328.965,336.669,343.755,350.462,356.745,362.617,368.145,373.356,378.311,383.064,387.569,391.914,396.043,400.002,403.826,407.472,410.962,414.314,417.548,420.654,423.809,426.736,429.569,432.3,434.945,437.504,439.977,442.372,444.693,446.994,449.216,451.438,453.498,455.51,457.461,459.342,461.169,462.945,464.681,466.367,468.028,469.629,471.187,472.726,474.177,475.57,476.909,478.208,479.468,480.724,481.963,483.161,484.312,485.468,486.497,487.486,488.433,489.341,490.279,491.221,492.129,492.971,493.778,494.518,495.217,495.885,496.489,497.076,497.613,498.57,499.253,499.91,500.314,500.633,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-634.679,-628.405,-621.728,-614.965,-607.873,-600.408,-592.599,-584.103,-575.055,-565.299,-554.874,-543.54,-531.007,-517.103,-501.691,-484.787,-466.247,-445.804,-423.102,-398.219,-371.255,-342.379,-311.633,-279.209,-245.273,-210.097,-174.059,-137.582,-101.266,-65.3156,-30.0688,4.00915,36.6882,67.8177,97.2523,124.791,150.39,173.937,195.361,215.223,232.93,249.03,263.69,276.959,289.072,300.142,310.085,319.243,327.675,335.433,342.611,349.293,355.665,361.617,367.213,372.468,377.427,382.195,386.743,391.083,395.25,399.238,403.087,406.756,410.265,413.643,416.904,420.036,423.088,426.003,428.855,431.585,434.38,436.952,439.436,441.842,444.176,446.442,448.643,450.8,452.904,454.945,456.992,458.881,460.715,462.498,464.223,465.899,467.531,469.141,470.71,472.236,473.706,475.114,476.51,477.813,479.078,480.311,481.529,482.732,483.891,484.991,486.041,487.047,488.079,488.99,489.894,490.838,491.761,492.605,493.422,494.167,494.884,495.55,496.163,496.746,497.293,498.202,498.907,499.547,500.011,500.331,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-629.511,-622.858,-616.121,-609.095,-601.664,-593.988,-585.583,-576.516,-566.876,-556.528,-545.35,-533.003,-519.224,-504.075,-487.336,-468.981,-448.694,-426.156,-401.608,-375.134,-346.491,-315.959,-283.727,-249.953,-214.902,-178.943,-142.692,-106.354,-70.3686,-34.98,-0.692269,32.2189,63.6036,93.2593,121.024,146.858,170.643,192.446,212.239,230.199,246.779,261.662,275.103,287.283,298.5,308.568,317.838,326.368,334.226,341.449,348.265,354.656,360.577,366.231,371.548,376.56,381.315,385.894,390.281,394.452,398.432,402.265,406.038,409.569,412.966,416.244,419.393,422.472,425.409,428.278,431.02,433.676,436.262,438.794,441.311,443.656,445.932,448.142,450.282,452.357,454.393,456.384,458.313,460.183,462.051,463.782,465.463,467.087,468.688,470.24,471.758,473.237,474.654,476.023,477.351,478.688,479.925,481.147,482.341,483.494,484.602,485.654,486.656,487.617,488.545,489.502,490.466,491.418,492.267,493.087,493.834,494.554,495.225,495.85,496.423,496.979,497.557,498.56,499.204,499.707,500.028,500.347,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-623.988,-617.277,-610.3,-602.918,-595.284,-586.961,-578.054,-568.504,-558.297,-547.143,-534.984,-521.339,-506.429,-489.877,-471.705,-451.746,-429.491,-405.17,-378.819,-350.462,-320.281,-288.255,-254.646,-219.707,-183.825,-147.603,-111.245,-75.2035,-39.7092,-5.22557,27.9167,59.5256,89.1352,117.19,143.316,167.394,189.502,209.518,227.692,244.22,259.267,272.986,285.543,296.792,307.022,316.426,325.06,333.006,340.295,347.143,353.598,359.6,365.253,370.578,375.667,380.461,385.021,389.44,393.654,397.673,401.543,405.25,408.79,412.189,415.584,418.75,421.847,424.799,427.68,430.442,433.118,435.71,438.211,440.642,443.029,445.421,447.641,449.791,451.872,453.903,455.878,457.789,459.656,461.479,463.241,464.944,466.608,468.263,469.82,471.333,472.805,474.228,475.585,476.901,478.192,479.46,480.716,481.964,483.121,484.232,485.288,486.293,487.258,488.183,489.108,490.076,490.999,491.87,492.691,493.506,494.227,494.899,495.533,496.099,496.664,497.138,498.21,498.861,499.404,499.726,500.047,500.348,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-618.434,-611.485,-604.173,-596.562,-588.34,-579.517,-570.045,-559.91,-548.968,-537.042,-523.62,-508.829,-492.417,-474.423,-454.655,-432.82,-408.725,-382.604,-354.496,-324.505,-292.729,-259.354,-224.583,-188.785,-152.567,-116.146,-80.0427,-44.4618,-9.85416,23.4402,55.2282,85.3791,113.739,140.075,164.208,186.557,206.797,225.186,241.916,257.137,270.957,283.571,295.048,305.441,314.946,323.708,331.764,339.148,345.987,352.534,358.598,364.301,369.672,374.737,379.599,384.2,388.599,392.847,396.895,400.791,404.53,408.101,411.529,414.825,417.998,421.07,424.039,427.081,429.857,432.547,435.152,437.67,440.102,442.462,444.757,447.031,449.21,451.388,453.425,455.408,457.325,459.18,460.982,462.731,464.44,466.115,467.748,469.329,470.868,472.395,473.822,475.183,476.501,477.783,479.022,480.281,481.498,482.679,483.804,484.922,485.932,486.901,487.829,488.735,489.685,490.61,491.487,492.312,493.085,493.806,494.572,495.21,495.776,496.348,496.832,497.86,498.517,499.101,499.423,499.743,500.048,500.348,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-612.645,-605.35,-597.814,-589.72,-580.946,-571.588,-561.524,-550.731,-538.937,-525.679,-511.139,-495.012,-477.384,-457.928,-436.055,-412.267,-386.386,-358.503,-328.727,-297.174,-264.022,-229.487,-193.893,-157.741,-121.218,-85.0131,-49.29,-14.4953,18.9598,50.9237,81.2772,109.86,136.429,161.136,183.601,204.024,222.673,239.612,255.023,269.015,281.706,293.334,303.861,313.431,322.242,330.357,337.835,344.868,351.4,357.55,363.328,368.761,373.869,378.708,383.383,387.82,392.073,396.117,400.039,403.802,407.394,410.841,414.164,417.363,420.462,423.448,426.333,429.125,431.829,434.595,437.123,439.567,441.938,444.239,446.474,448.643,450.77,452.848,454.86,456.86,458.723,460.532,462.287,463.988,465.637,467.255,468.845,470.393,471.894,473.334,474.782,476.104,477.391,478.634,479.858,481.071,482.253,483.385,484.457,485.486,486.472,487.415,488.383,489.308,490.242,491.126,491.958,492.739,493.471,494.163,494.861,495.441,496.032,496.526,497.51,498.173,498.797,499.121,499.44,499.748,500.048,500.348,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-606.588,-599.044,-591.015,-582.339,-573.13,-563.137,-552.456,-540.796,-527.734,-513.399,-497.474,-480.017,-460.822,-439.452,-415.935,-390.135,-362.497,-332.947,-301.597,-268.62,-234.228,-198.736,-162.637,-126.338,-90.1676,-54.4584,-19.5541,14.3343,46.5447,77.1643,105.977,132.777,157.723,180.532,201.341,220.193,237.334,252.865,267.07,279.909,291.615,302.281,311.968,320.885,329.094,336.642,343.671,350.285,356.463,362.318,367.806,372.97,377.846,382.501,386.989,391.286,395.354,399.257,403.029,406.688,410.154,413.495,416.711,419.828,422.839,425.744,428.555,431.256,433.874,436.427,439.03,441.413,443.724,445.968,448.148,450.252,452.299,454.312,456.271,458.173,460.018,461.796,463.549,465.203,466.817,468.394,469.925,471.419,472.868,474.262,475.613,476.92,478.246,479.474,480.692,481.864,482.999,484.081,485.104,486.086,487.027,487.941,488.93,489.874,490.787,491.621,492.406,493.14,493.835,494.496,495.076,495.677,496.195,497.158,497.829,498.493,498.818,499.137,499.448,499.748,500.048,500.348,500.648,500.948,501.248,501.548,501.848,502.148,502.448,502.748,503.048,503.348,503.648,503.948,504.248,504.548,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
